Found directory: ../data
['L', '2', '048.png']
['U', '2', '029.png']
['colon', '2', '28.png']
['U', '2', '001.png']
['Y', '3', '27.png']
['A', '2', '06.png']
['L', '2', '060.png']
['L', '2', '074.png']
['A', '2', '12.png']
['U', '2', '015.png']
['colon', '2', '14.png']
['L', '3', '08.png']
['T', '2', '29.png']
['M', '3', '08.png']
['T', '2', '15.png']
['L', '3', '20.png']
['T', '2', '01.png']
['H', '3', '02.png']
['H', '3', '16.png']
['I', '3', '02.png']
['D', '2', '18.png']
['E', '2', '18.png']
['E', '2', '30.png']
['D', '2', '24.png']
['E', '2', '24.png']
['0', '2', '19.png']
['O', '2', '27.png']
['0', '2', '25.png']
['0', '2', '31.png']
['O', '2', '33.png']
['C', '3', '29.png']
['C', '3', '01.png']
['C', '3', '15.png']
['I', '2', '42.png']
['H', '2', '42.png']
['L', '2', '114.png']
['L', '2', '100.png']
['J', '2', '39.png']
['5', '2', '07.png']
['J', '2', '05.png']
['4', '2', '13.png']
['4', '2', '07.png']
['J', '2', '11.png']
['4', '2', '06.png']
['J', '2', '10.png']
['J', '2', '04.png']
['5', '2', '06.png']
['4', '2', '12.png']
['J', '2', '38.png']
['L', '2', '101.png']
['!', '2', '01.png']
['L', '2', '115.png']
['H', '2', '43.png']
['Z', '3', '1.png']
['I', '2', '43.png']
['C', '3', '14.png']
['C', '3', '28.png']
['O', '2', '32.png']
['0', '2', '30.png']
['0', '2', '24.png']
['O', '2', '26.png']
['0', '2', '18.png']
['O', '3', '1.png']
['E', '2', '25.png']
['E', '2', '31.png']
['D', '2', '25.png']
['E', '2', '19.png']
['D', '2', '19.png']
['H', '3', '17.png']
['I', '3', '03.png']
['H', '3', '03.png']
['P', '2', '22.png']
['S', '3', '2.png']
['T', '2', '14.png']
['T', '2', '28.png']
['L', '3', '09.png']
['A', '2', '13.png']
['Y', '3', '32.png']
['L', '2', '075.png']
['colon', '2', '15.png']
['U', '2', '014.png']
['colon', '2', '01.png']
['L', '2', '061.png']
['A', '2', '07.png']
['Y', '3', '26.png']
['L', '2', '049.png']
['colon', '2', '29.png']
['U', '2', '028.png']
['Y', '3', '18.png']
['U', '2', '016.png']
['colon', '2', '17.png']
['L', '2', '077.png']
['Y', '3', '30.png']
['A', '2', '11.png']
['Y', '3', '24.png']
['A', '2', '05.png']
['L', '2', '063.png']
['U', '2', '002.png']
['colon', '2', '03.png']
['L', '2', '088.png']
['T', '2', '02.png']
['T', '2', '16.png']
['P', '2', '08.png']
['Q', '2', '08.png']
['I', '3', '01.png']
['H', '3', '15.png']
['P', '2', '20.png']
['H', '3', '01.png']
['I', '3', '15.png']
['E', '2', '27.png']
['O', '3', '3.png']
['E', '2', '33.png']
['O', '2', '18.png']
['O', '2', '30.png']
['O', '2', '24.png']
['0', '2', '26.png']
['C', '3', '16.png']
['C', '3', '02.png']
['H', '2', '41.png']
['F', '3', '08.png']
['I', '2', '41.png']
['L', '2', '103.png']
['L', '2', '117.png']
['!', '2', '03.png']
['J', '2', '12.png']
['5', '2', '10.png']
['4', '2', '04.png']
['4', '2', '10.png']
['5', '2', '04.png']
['J', '2', '06.png']
['4', '2', '11.png']
['J', '2', '07.png']
['5', '2', '05.png']
['5', '2', '11.png']
['J', '2', '13.png']
['4', '2', '05.png']
['L', '2', '116.png']
['!', '2', '02.png']
['L', '2', '102.png']
['I', '2', '40.png']
['F', '3', '09.png']
['H', '2', '40.png']
['C', '3', '03.png']
['C', '3', '17.png']
['0', '2', '27.png']
['O', '2', '25.png']
['O', '2', '31.png']
['O', '2', '19.png']
['E', '2', '32.png']
['E', '2', '26.png']
['O', '3', '2.png']
['P', '2', '21.png']
['I', '3', '14.png']
['H', '3', '14.png']
['S', '3', '1.png']
['Q', '2', '09.png']
['P', '2', '09.png']
['T', '2', '17.png']
['T', '2', '03.png']
['L', '2', '089.png']
['L', '2', '062.png']
['A', '2', '04.png']
['Y', '3', '25.png']
['colon', '2', '02.png']
['U', '2', '003.png']
['colon', '2', '16.png']
['U', '2', '017.png']
['A', '2', '10.png']
['Y', '3', '31.png']
['L', '2', '076.png']
['Y', '3', '19.png']
['L', '2', '072.png']
['A', '2', '14.png']
['U', '2', '013.png']
['colon', '2', '12.png']
['U', '2', '007.png']
['colon', '2', '06.png']
['Y', '3', '21.png']
['L', '2', '066.png']
['Y', '3', '09.png']
['X', '3', '09.png']
['T', '2', '07.png']
['T', '2', '13.png']
['L', '2', '099.png']
['H', '3', '10.png']
['I', '3', '04.png']
